# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 12K of event 'cycles:P'
# Event count (approx.): 43594575426
#
# Overhead  Symbol                                                                                                                                                                                                                                                                                                                                                                                                           IPC   [IPC Coverage]
# ........  ...............................................................................................................................................................................................................................................................................................................................................................................................................  ....................
#
    12.56%  [k] 0xffffffff92c001bd                                                                                                                                                                                                                                                                                                                                                                                           -      -
     2.81%  [k] 0xffffffff94228e6b                                                                                                                                                                                                                                                                                                                                                                                           -      -
     1.59%  [k] 0xffffffff92d0410b                                                                                                                                                                                                                                                                                                                                                                                           -      -
     1.42%  [k] 0xffffffff92c00080                                                                                                                                                                                                                                                                                                                                                                                           -      -
     1.29%  [k] 0xffffffff92d04109                                                                                                                                                                                                                                                                                                                                                                                           -      -
     1.28%  [.] 0x0000000000000983                                                                                                                                                                                                                                                                                                                                                                                           -      -
     1.10%  [.] __memmove_avx_unaligned_erms                                                                                                                                                                                                                                                                                                                                                                                 -      -
     1.06%  [k] 0xffffffff92c00002                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.98%  [k] 0xffffffff92c00005                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.73%  [.] __fcntl64_nocancel_adjusted                                                                                                                                                                                                                                                                                                                                                                                  -      -
     0.63%  [.] _int_malloc                                                                                                                                                                                                                                                                                                                                                                                                  -      -
     0.60%  [.] <fsqlite_pager::pager::PagerInner<fsqlite_vfs::uring::IoUringFile>>::refresh_committed_state                                                                                                                                                                                                                                                                                                                 -      -
     0.58%  [k] 0xffffffff933f0432                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.55%  [k] 0xffffffff92c00112                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.55%  [.] <fsqlite_core::connection::PagerBackend>::begin                                                                                                                                                                                                                                                                                                                                                              -      -
     0.48%  [.] <fsqlite_types::cx::Cx>::checkpoint                                                                                                                                                                                                                                                                                                                                                                          -      -
     0.48%  [k] 0xffffffff92d04104                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.45%  [k] 0xffffffff92c0012b                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.44%  [k] 0xffffffff933f0616                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.42%  [.] __libc_fcntl64                                                                                                                                                                                                                                                                                                                                                                                               -      -
     0.39%  [.] <fsqlite_vdbe::engine::VdbeEngine>::execute_with_borrowed_bindings_internal                                                                                                                                                                                                                                                                                                                                  -      -
     0.39%  [.] <fsqlite_vfs::unix::UnixFile as fsqlite_vfs::traits::VfsFile>::lock                                                                                                                                                                                                                                                                                                                                          -      -
     0.38%  [.] std::sys::fs::unix::try_statx                                                                                                                                                                                                                                                                                                                                                                                -      -
     0.37%  [k] 0xffffffff933f052c                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.37%  [.] statx                                                                                                                                                                                                                                                                                                                                                                                                        -      -
