# To display the perf.data header info, please use --header/--header-only options.
#
# dso: mt-read-bench
#
# Total Lost Samples: 0
#
# Samples: 12K of event 'cycles:P'
# Event count (approx.): 43594575426
#
# Overhead  Symbol                                                                                                                                                                                                                                                                                                                                                                                                           IPC   [IPC Coverage]
# ........  ...............................................................................................................................................................................................................................................................................................................................................................................................................  ....................
#
     0.60%  [.] <fsqlite_pager::pager::PagerInner<fsqlite_vfs::uring::IoUringFile>>::refresh_committed_state                                                                                                                                                                                                                                                                                                                 -      -
     0.55%  [.] <fsqlite_core::connection::PagerBackend>::begin                                                                                                                                                                                                                                                                                                                                                              -      -
     0.48%  [.] <fsqlite_types::cx::Cx>::checkpoint                                                                                                                                                                                                                                                                                                                                                                          -      -
     0.39%  [.] <fsqlite_vdbe::engine::VdbeEngine>::execute_with_borrowed_bindings_internal                                                                                                                                                                                                                                                                                                                                  -      -
     0.39%  [.] <fsqlite_vfs::unix::UnixFile as fsqlite_vfs::traits::VfsFile>::lock                                                                                                                                                                                                                                                                                                                                          -      -
     0.38%  [.] std::sys::fs::unix::try_statx                                                                                                                                                                                                                                                                                                                                                                                -      -
     0.31%  [.] <fsqlite_core::connection::PagerBackend>::refresh_published_snapshot                                                                                                                                                                                                                                                                                                                                         -      -
     0.31%  [.] nix::fcntl::fcntl                                                                                                                                                                                                                                                                                                                                                                                            -      -
     0.29%  [.] fsqlite_core::connection::execute_table_program_with_db                                                                                                                                                                                                                                                                                                                                                      -      -
     0.28%  [.] fsqlite_vfs::unix::posix_lock_with_timeout::<std::fs::File, i32>                                                                                                                                                                                                                                                                                                                                             -      -
     0.27%  [.] <fsqlite_core::connection::Connection>::query_prepared_with_params_after_background_status                                                                                                                                                                                                                                                                                                                   -      -
     0.22%  [.] <fsqlite_core::connection::Connection>::reload_memdb_from_pager_with_mode                                                                                                                                                                                                                                                                                                                                    -      -
     0.21%  [.] std::sys::fs::metadata                                                                                                                                                                                                                                                                                                                                                                                       -      -
     0.21%  [.] <fsqlite_vfs::uring::IoUringVfs as fsqlite_vfs::traits::Vfs>::access                                                                                                                                                                                                                                                                                                                                         -      -
     0.21%  [.] core::ptr::drop_in_place::<fsqlite_pager::traits::TransactionKind>                                                                                                                                                                                                                                                                                                                                           -      -
     0.18%  [.] fsqlite_btree::cell::read_cell_pointers_into                                                                                                                                                                                                                                                                                                                                                                 -      -
     0.18%  [.] <fsqlite_vfs::uring::IoUringFile as fsqlite_vfs::traits::VfsFile>::read                                                                                                                                                                                                                                                                                                                                      -      -
     0.18%  [.] <fsqlite_core::connection::Connection>::bind_pager_publication                                                                                                                                                                                                                                                                                                                                               -      -
     0.17%  [.] <alloc::raw_vec::RawVecInner>::finish_grow                                                                                                                                                                                                                                                                                                                                                                   -      -
     0.17%  [.] <fsqlite_vfs::unix::UnixFile as fsqlite_vfs::traits::VfsFile>::unlock                                                                                                                                                                                                                                                                                                                                        -      -
